構文検証ルール定義

1. レキシカル解析ルール
1.1 文字セットルール
RULE_LEX_001: 使用可能文字セットはASCII文字（0x20-0x7E）のみ
RULE_LEX_002: 日本語文字（全角文字）はコメント内でのみ許可
RULE_LEX_003: タブ文字は禁止、スペースに変換必須

1.2 予約語ルール
RULE_LEX_004: 予約語は大文字で記述
RULE_LEX_005: ベンダー固有予約語は使用禁止
RULE_LEX_006: 廃止予約語の使用は警告

1.3 識別子ルール
RULE_LEX_007: 識別子の長さは30文字以内
RULE_LEX_008: 識別子に使用可能な文字は[A-Z0-9-_]のみ
RULE_LEX_009: 識別子の先頭文字は英字のみ

2. 文法構造ルール
2.1 DIVISIONルール
RULE_SYN_001: 必須DIVISIONの存在確認
IDENTIFICATION DIVISION
DATA DIVISION
PROCEDURE DIVISION
RULE_SYN_002: DIVISION順序の正当性確認
RULE_SYN_003: 各DIVISION内の必須セクション存在確認

2.2 SECTIONルール
RULE_SYN_004: SECTION内の記述順序確認
RULE_SYN_005: 必須SECTION項目の存在確認
RULE_SYN_006: SECTION間の相互参照整合性確認

2.3 文レベルルール
RULE_SYN_007: 文の終端ピリオド確認
RULE_SYN_008: 継続行の記述形式確認
RULE_SYN_009: 範囲指定文のネスト制限（最大7レベル）

3. 構造検証ルール
3.1 プログラム構造ルール
RULE_STR_001: プログラムサイズ制限
警告レベル: 3000行以上
エラーレベル: 5000行以上
RULE_STR_002: セクションサイズ制限
警告レベル: 300行以上
エラーレベル: 500行以上
RULE_STR_003: パラグラフサイズ制限
警告レベル: 100行以上
エラーレベル: 200行以上

3.2 ネスト構造ルール
RULE_STR_004: IF文のネスト制限
警告レベル: 4レベル以上
エラーレベル: 7レベル以上
RULE_STR_005: EVALUATE文のネスト制限
警告レベル: 3レベル以上
エラーレベル: 5レベル以上
RULE_STR_006: PERFORM文のネスト制限
警告レベル: 4レベル以上
エラーレベル: 6レベル以上

3.3 参照構造ルール
RULE_STR_007: CALL文の引数制限
警告レベル: 10個以上
エラーレベル: 20個以上
RULE_STR_008: COPY文の参照制限
警告レベル: 一つのプログラム内で30個以上
エラーレベル: 一つのプログラム内で50個以上
RULE_STR_009: REDEFINES句の使用制限
警告レベル: 一つのデータ項目に対して3回以上
エラーレベル: 一つのデータ項目に対して5回以上
