意味検証ルール定義

1. データ部検証ルール
1.1 データ項目定義ルール
RULE_DATA_001: レベル番号の妥当性
01-49: グループ項目・基本項目
66: RENAMES句
77: 独立データ項目
88: 条件名
RULE_DATA_002: PICTURE句の妥当性
最大桁数: 18桁以内
小数点以下桁数: 9桁以内
RULE_DATA_003: OCCURS句の制限
警告レベル: 2次元以上
エラーレベル: 3次元以上

1.2 データ従属ルール
RULE_DATA_004: レベル間の従属関係確認
RULE_DATA_005: REDEFINES句の参照整合性
RULE_DATA_006: VALUE句の初期値妥当性

1.3 ファイル定義ルール
RULE_DATA_007: ファイル定義の完全性確認
RULE_DATA_008: レコード定義の整合性確認
RULE_DATA_009: キー項目定義の妥当性確認

2. 手続き部検証ルール
2.1 実行シーケンスルール
RULE_PROC_001: PERFORM文のターゲット存在確認
RULE_PROC_002: GOTO文の使用制限
警告レベル: セクション内のGOTO
エラーレベル: セクション間のGOTO
RULE_PROC_003: THRU句の範囲妥当性確認

2.2 データ操作ルール
RULE_PROC_004: 未定義データ項目参照チェック
RULE_PROC_005: データ型の互換性チェック
RULE_PROC_006: 添字範囲の妥当性チェック

2.3 条件処理ルール
RULE_PROC_007: 条件式の論理妥当性
RULE_PROC_008: EVALUATE文のWHEN句網羅性
RULE_PROC_009: 比較演算子の使用妥当性

3. セキュリティ検証ルール
3.1 データアクセスルール
RULE_SEC_001: 機密データ項目の操作制限
RULE_SEC_002: ファイルアクセス制御確認
RULE_SEC_003: 一時データの消去確認

3.2 入出力制御ルール
RULE_SEC_004: 入力データの検証確認
RULE_SEC_005: エラー処理の完全性確認
RULE_SEC_006: トランザクション制御の妥当性

3.3 プログラム間連携ルール
RULE_SEC_007: CALL文のパラメータ検証
RULE_SEC_008: 外部プログラム呼び出し制限
RULE_SEC_009: リターンコード検証の確認

4. データフロー検証ルール
4.1 データ初期化ルール
RULE_FLOW_001: 使用前初期化の確認
RULE_FLOW_002: 条件分岐での初期化確認
RULE_FLOW_003: ループ内初期化の妥当性

4.2 データ更新ルール
RULE_FLOW_004: データ項目の二重更新検出
RULE_FLOW_005: 条件付き更新の完全性確認
RULE_FLOW_006: 配列操作の境界確認

4.3 データ参照ルール
RULE_FLOW_007: 未使用データ項目の検出
RULE_FLOW_008: 参照前更新の確認
RULE_FLOW_009: 無効参照の検出
